;transaction_id;client_id;transaction_date;amount;transaction_type;product_details;products_count;total_cost
0;1;2;2023-02-02;1.5;refund;[{'product_id': 'P1_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P1_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
1;2;3;2023-03-03;3.0;purchase;[{'product_id': 'P2_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P2_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P2_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
2;3;4;2023-04-04;4.5;refund;[{'product_id': 'P3_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
3;4;5;2023-05-05;6.0;purchase;[{'product_id': 'P4_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P4_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
4;5;6;2023-06-06;7.5;refund;[{'product_id': 'P5_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P5_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P5_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
5;6;7;2023-07-07;9.0;purchase;[{'product_id': 'P6_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
6;7;8;2023-08-08;10.5;refund;[{'product_id': 'P7_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P7_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
7;8;9;2023-09-09;12.0;purchase;[{'product_id': 'P8_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P8_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P8_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
8;9;10;2023-10-10;13.5;refund;[{'product_id': 'P9_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
9;10;11;2023-11-11;15.0;purchase;[{'product_id': 'P10_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P10_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
10;11;12;2023-12-12;16.5;refund;[{'product_id': 'P11_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P11_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P11_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
11;12;13;2023-01-13;18.0;purchase;[{'product_id': 'P12_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
12;13;14;2023-02-14;19.5;refund;[{'product_id': 'P13_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P13_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
13;14;15;2023-03-15;21.0;purchase;[{'product_id': 'P14_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P14_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P14_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
14;15;16;2023-04-16;22.5;refund;[{'product_id': 'P15_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
15;16;17;2023-05-17;24.0;purchase;[{'product_id': 'P16_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P16_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
16;17;18;2023-06-18;25.5;refund;[{'product_id': 'P17_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P17_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P17_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
17;18;19;2023-07-19;27.0;purchase;[{'product_id': 'P18_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
18;19;20;2023-08-20;28.5;refund;[{'product_id': 'P19_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P19_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
19;20;21;2023-09-21;30.0;purchase;[{'product_id': 'P20_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P20_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P20_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
20;21;22;2023-10-22;31.5;refund;[{'product_id': 'P21_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
21;22;23;2023-11-23;33.0;purchase;[{'product_id': 'P22_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P22_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
22;23;24;2023-12-24;34.5;refund;[{'product_id': 'P23_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P23_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P23_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
23;24;25;2023-01-25;36.0;purchase;[{'product_id': 'P24_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
24;25;26;2023-02-26;37.5;refund;[{'product_id': 'P25_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P25_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
25;26;27;2023-03-27;39.0;purchase;[{'product_id': 'P26_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P26_2', 'quantity': 3, 'price_per_unit': 30.0}, {'product_id': 'P26_3', 'quantity': 4, 'price_per_unit': 40.0}];3;290.0
26;27;28;2023-04-28;40.5;refund;[{'product_id': 'P27_1', 'quantity': 2, 'price_per_unit': 20.0}];1;40.0
27;28;29;2023-05-01;42.0;purchase;[{'product_id': 'P28_1', 'quantity': 2, 'price_per_unit': 20.0}, {'product_id': 'P28_2', 'quantity': 3, 'price_per_unit': 30.0}];2;130.0
